Line   592 | Depth:  1 | <div className="flex items-center justify-center p-20 min-h-screen">
Line   593 | Depth:  1 | <div className="w-12 h-12 border-4 border-teal-400 border-t-transparent rounded-full animate-spin"><
Line   594 | Depth:  0 | </div>
Line   647 | Depth:  1 | <div className="relative">
Line   648 | Depth:  2 | <div className={`w-12 h-12 rounded-2xl bg-gradient-to-br ${colors[colorIndex]} p-[2px] shadow-lg sha
Line   649 | Depth:  3 | <div className="w-full h-full bg-slate-950 rounded-[14px] flex items-center justify-center">
Line   651 | Depth:  2 | </div>
Line   652 | Depth:  1 | </div>
Line   656 | Depth:  0 | </div>
Line   691 | Depth:  1 | <div className="max-w-[1600px] mx-auto p-4 lg:p-8 space-y-12 relative font-inter text-slate-300">
Line   694 | Depth:  1 | <div className="absolute inset-0 bg-gradient-to-r from-[var(--neon-pink)] via-[var(--neon-purple)] t
Line   695 | Depth:  2 | <div className="relative glass-panel rounded-[3.9rem] p-10 flex flex-col md:flex-row justify-between
Line   696 | Depth:  3 | <div className="flex items-center gap-10">
Line   697 | Depth:  4 | <div className="relative group/logo">
Line   698 | Depth:  4 | <div className="absolute inset-0 bg-gradient-to-tr from-[var(--neon-yellow)] to-[var(--neon-pink)] r
Line   699 | Depth:  5 | <div className="relative p-1.5 rounded-full border-4 border-white/10 shadow-2xl bg-black/40">
Line   701 | Depth:  4 | </div>
Line   702 | Depth:  3 | </div>
Line   703 | Depth:  4 | <div>
Line   707 | Depth:  5 | <div className="flex items-center gap-4 mt-4">
Line   711 | Depth:  4 | </div>
Line   712 | Depth:  3 | </div>
Line   713 | Depth:  2 | </div>
Line   715 | Depth:  3 | <div className="flex gap-4">
Line   716 | Depth:  4 | <div className="text-right">
Line   717 | Depth:  4 | <div className="text-base text-[var(--neon-yellow)] font-bold uppercase tracking-widest font-righteo
Line   718 | Depth:  5 | <div className="text-4xl text-white font-bold uppercase tracking-widest font-bungee flex items-cente
Line   719 | Depth:  5 | ONLINE <div className="w-3 h-3 bg-[var(--neon-green)] rounded-full animate-pulse shadow-[0_0_10px_va
Line   720 | Depth:  4 | </div>
Line   721 | Depth:  3 | </div>
Line   722 | Depth:  2 | </div>
Line   723 | Depth:  1 | </div>
Line   727 | Depth:  2 | <div className="sticky top-4 z-50">
Line   728 | Depth:  3 | <div className="glass-panel p-4 rounded-[2.5rem] border border-white/20 shadow-[0_20px_50px_rgba(0,0
Line   729 | Depth:  4 | <div className="flex gap-3 p-2 bg-black/40 rounded-[2rem] border border-white/5">
Line   740 | Depth:  3 | </div>
Line   742 | Depth:  3 | <div className="w-[1px] h-12 bg-white/10 mx-2"></div>
Line   744 | Depth:  4 | <div className="flex gap-2">
Line   777 | Depth:  3 | </div>
Line   779 | Depth:  3 | <div className="flex-1"></div>
Line   781 | Depth:  4 | <div className="flex gap-2 p-2 bg-black/40 rounded-[2rem] border border-white/5 overflow-x-auto no-s
Line   794 | Depth:  3 | </div>
Line   795 | Depth:  2 | </div>
Line   796 | Depth:  1 | </div>
Line   800 | Depth:  2 | <div className="grid grid-cols-1 lg:grid-cols-12 gap-8 animate-in slide-in-from-bottom-2">
Line   801 | Depth:  3 | <div className="lg:col-span-8 space-y-10">
Line   804 | Depth:  3 | <div className="absolute inset-0 bg-gradient-to-r from-[var(--neon-pink)] via-[var(--neon-purple)] t
Line   805 | Depth:  4 | <div className="relative bg-[#150030]/90 p-10 rounded-[2.8rem] backdrop-blur-xl border-2 border-[var
Line   806 | Depth:  5 | <div className="flex justify-between items-center mb-8">
Line   813 | Depth:  4 | </div>
Line   814 | Depth:  5 | <div className="flex flex-col gap-3">
Line   823 | Depth:  6 | <div
Line   831 | Depth:  6 | <div className="absolute inset-0 bg-[linear-gradient(90deg,transparent_49%,rgba(255,255,255,0.03)_50
Line   834 | Depth:  7 | <div className="flex items-center gap-6 min-w-0 flex-1 z-10">
Line   836 | Depth:  8 | <div className="w-16 h-full flex flex-col justify-center items-center border-r border-white/10 pr-4 
Line   841 | Depth:  7 | </div>
Line   844 | Depth:  8 | <div className="flex items-baseline gap-6 min-w-0 flex-1">
Line   848 | Depth:  9 | <div className="flex items-center gap-3 opacity-80 shrink-0">
Line   852 | Depth:  9 | <div className={`w-2 h-2 rounded-full ${isReady ? 'bg-[var(--neon-green)] shadow-[0_0_5px_var(--neon
Line   855 | Depth:  8 | </div>
Line   856 | Depth:  7 | </div>
Line   857 | Depth:  6 | </div>
Line   860 | Depth:  7 | <div className="flex items-center gap-3 z-10 pl-4 border-l border-white/10 bg-gradient-to-l from-bla
Line   862 | Depth:  8 | <div className="px-3 py-1 bg-[var(--neon-green)] text-black text-[10px] font-black uppercase trackin
Line   864 | Depth:  7 | </div>
Line   895 | Depth:  6 | </div>
Line   896 | Depth:  5 | </div>
Line   899 | Depth:  4 | </div>
Line   900 | Depth:  3 | </div>
Line   905 | Depth:  4 | <div className="flex justify-between items-center mb-8 px-2">
Line   912 | Depth:  3 | </div>
Line   913 | Depth:  4 | <div className="flex flex-col gap-4">
Line   915 | Depth:  5 | <div
Line   923 | Depth:  6 | <div className="flex-1 min-w-0">
Line   924 | Depth:  7 | <div className="flex items-center gap-4 mb-1">
Line   925 | Depth:  8 | <div className="text-xs font-black font-righteous text-[var(--neon-pink)] uppercase tracking-[0.2em]
Line   927 | Depth:  7 | </div>
Line   928 | Depth:  7 | <div className="text-3xl font-black text-white uppercase truncate tracking-tighter font-bungee group
Line   929 | Depth:  7 | <div className="text-slate-500 text-base font-black uppercase tracking-[0.2em] font-righteous trunca
Line   930 | Depth:  6 | </div>
Line   931 | Depth:  7 | <div className="flex items-center gap-4">
Line   934 | Depth:  8 | <div className="flex-1 max-w-md px-3 py-1 bg-black/40 border-l-2 border-[var(--neon-pink)] rounded-r
Line   936 | Depth:  7 | </div>
Line   938 | Depth:  6 | </div>
Line   939 | Depth:  5 | </div>
Line   941 | Depth:  6 | <div className="flex items-center gap-4 shrink-0">
Line   942 | Depth:  7 | <div className="flex gap-2 opacity-0 group-hover:opacity-100 transition-opacity">
Line   947 | Depth:  6 | </div>
Line   948 | Depth:  7 | <div className="flex gap-2 bg-black/40 p-1 rounded-2xl border border-white/5">
Line   951 | Depth:  6 | </div>
Line   952 | Depth:  5 | </div>
Line   953 | Depth:  4 | </div>
Line   956 | Depth:  5 | <div className="col-span-full py-24 text-center border-4 border-dashed border-white/5 rounded-[2.5re
Line   958 | Depth:  4 | </div>
Line   960 | Depth:  3 | </div>
Line   963 | Depth:  4 | <div className="flex flex-col gap-10">
Line   968 | Depth:  5 | <div className="flex flex-col gap-3">
Line   970 | Depth:  6 | <div
Line   978 | Depth:  7 | <div className="w-12 h-12 flex items-center justify-center bg-black/40 rounded-2xl border border-whi
Line   980 | Depth:  6 | </div>
Line   982 | Depth:  7 | <div className="flex-1 min-w-0">
Line   983 | Depth:  8 | <div className="flex items-center gap-4 mb-0.5">
Line   984 | Depth:  8 | <div className="text-2xl font-bold text-white truncate uppercase tracking-tight font-bungee group-ho
Line   985 | Depth:  8 | <div className="text-sm text-slate-500 uppercase tracking-widest font-righteous">/ {req.artist}</div
Line   986 | Depth:  7 | </div>
Line   987 | Depth:  8 | <div className="flex items-center gap-4">
Line   990 | Depth:  9 | <div className="flex-1 max-w-sm px-2 py-0.5 bg-[var(--neon-yellow)]/5 border-l border-[var(--neon-ye
Line   992 | Depth:  8 | </div>
Line   994 | Depth:  7 | </div>
Line   995 | Depth:  6 | </div>
Line   997 | Depth:  7 | <div className="flex items-center gap-4 shrink-0">
Line   998 | Depth:  8 | <div className="flex flex-col gap-0.5 px-2">
Line  1001 | Depth:  7 | </div>
Line  1002 | Depth:  8 | <div className="flex gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
Line  1007 | Depth:  7 | </div>
Line  1008 | Depth:  8 | <div className="flex gap-2 bg-black/40 p-1 rounded-xl border border-white/5">
Line  1011 | Depth:  7 | </div>
Line  1012 | Depth:  6 | </div>
Line  1013 | Depth:  5 | </div>
Line  1016 | Depth:  6 | <div className="flex-1 py-12 flex items-center justify-center border-2 border-dashed border-white/5 
Line  1018 | Depth:  5 | </div>
Line  1020 | Depth:  4 | </div>
Line  1028 | Depth:  5 | <div className="flex flex-col gap-3">
Line  1030 | Depth:  6 | <div key={req.id} className="bg-black/40 border border-white/5 p-4 rounded-[2rem] flex items-center 
